ImageNo,PredictedLabel,ActualLabel
891,4,4
892,4,4
893,9,9
894,2,2
895,4,3
896,7,7
897,1,1
898,4,6
899,8,6
900,9,9
901,4,4
902,8,8
903,7,7
904,9,9
905,6,0
906,3,3
907,3,3
908,6,4
909,6,6
910,1,1
911,8,8
912,9,9
913,5,5
914,0,0
915,3,0
916,9,9
917,8,6
918,8,8
919,1,1
920,5,5
921,0,0
922,3,3
923,2,6
924,3,3
925,4,2
926,1,1
927,1,1
928,0,0
929,6,6
930,7,7
931,4,4
932,2,2
933,9,9
934,8,8
935,5,5
936,6,0
937,7,7
938,7,7
939,1,1
940,8,8
941,8,8
942,4,4
943,3,3
944,3,3
945,0,0
946,4,6
947,3,3
948,8,8
949,6,3
950,7,7
951,7,7
952,2,3
953,8,8
954,3,3
955,7,7
956,6,6
957,8,8
958,2,2
959,7,7
960,3,3
961,8,8
962,0,0
963,2,2
964,6,6
965,8,8
966,7,7
967,3,3
968,6,2
969,2,2
970,3,3
971,1,1
972,5,5
973,4,4
974,4,4
975,2,2
976,1,1
977,8,8
978,1,1
979,6,6
980,3,3
981,7,7
982,3,3
983,3,3
984,1,1
985,3,3
986,6,2
987,0,0
988,1,1
989,5,5
990,0,0
991,7,7
992,7,7
993,1,1
994,7,7
995,0,0
996,0,6
997,3,3
998,9,9
999,6,6
1000,2,2
1001,2,2
1002,2,4
1003,4,4
1004,0,0
1005,6,4
1006,5,5
1007,1,4
1008,6,2
1009,1,1
1010,6,6
1011,8,8
1012,6,6
1013,4,8
1014,6,6
1015,5,5
1016,6,6
1017,9,9
1018,1,1
1019,8,8
1020,7,7
1021,0,0
1022,5,5
1023,1,1
1024,1,1
1025,3,3
1026,5,5
1027,7,9
1028,3,3
1029,0,0
1030,0,0
1031,2,2
1032,7,7
1033,2,2
1034,4,4
1035,2,2
1036,7,7
1037,5,5
1038,2,2
1039,1,1
1040,9,9
1041,9,9
1042,9,9
1043,1,1
1044,2,2
1045,4,4
1046,4,4
1047,4,4
1048,3,3
1049,3,3
1050,3,3
1051,8,8
1052,2,2
1053,4,4
1054,8,8
1055,1,3
1056,9,9
1057,6,6
1058,9,9
1059,4,2
1060,2,2
1061,2,4
1062,6,6
1063,0,0
1064,5,5
1065,4,4
1066,5,5
1067,7,7
1068,8,8
1069,9,9
1070,6,6
1071,9,9
1072,2,2
1073,2,2
1074,0,6
1075,0,0
1076,4,4
1077,4,4
1078,7,7
1079,6,0
1080,6,0
1081,2,0
1082,5,5
1083,7,7
1084,9,9
1085,2,2
1086,3,3
1087,2,2
1088,6,6
1089,5,5
1090,7,7
1091,6,6
1092,1,1
1093,8,8
1094,2,2
1095,4,4
1096,9,9
1097,9,9
1098,4,4
1099,8,8
1100,8,8
1101,2,2
1102,8,8
1103,8,8
1104,4,3
1105,2,6
1106,5,5
1107,3,3
1108,0,0
1109,4,4
1110,6,0
1111,3,3
1112,9,9
1113,7,7
1114,3,3
1115,5,5
1116,9,9
1117,2,2
1118,2,4
1119,8,8
1120,4,4
1121,9,9
1122,8,8
1123,1,1
1124,0,0
1125,3,3
1126,1,1
1127,5,5
1128,5,5
1129,1,1
1130,2,2
1131,0,0
1132,9,9
1133,8,8
1134,1,1
1135,6,4
1136,8,8
1137,1,1
1138,7,9
1139,8,8
1140,7,7
1141,8,8
1142,0,0
1143,4,2
1144,6,3
1145,3,3
1146,1,1
1147,8,8
1148,9,9
1149,3,3
1150,3,3
1151,0,3
1152,4,4
1153,2,6
1154,9,9
1155,9,9
1156,2,2
1157,4,2
1158,9,9
1159,6,4
1160,8,8
1161,1,1
1162,0,0
1163,5,5
1164,3,3
1165,5,5
1166,9,9
1167,6,6
1168,3,6
1169,2,1
1170,4,4
1171,4,3
1172,6,0
1173,7,7
1174,3,3
1175,8,8
1176,0,6
1177,0,0
1178,6,6
1179,5,5
1180,1,1
1181,5,5
1182,6,4
1183,1,1
1184,9,9
1185,6,4
1186,4,4
1187,2,2
1188,8,8
1189,7,7
1190,7,7
1191,3,3
1192,4,2
1193,9,9
1194,4,3
1195,8,8
1196,9,9
1197,2,2
1198,5,5
1199,5,5
1200,5,5
1201,1,1
1202,0,0
1203,0,0
1204,5,5
1205,3,0
1206,9,9
1207,2,6
1208,4,6
1209,7,7
1210,4,6
1211,4,4
1212,7,7
1213,5,5
1214,5,5
1215,2,2
1216,1,1
1217,3,3
1218,8,8
1219,7,7
1220,3,6
1221,1,1
1222,3,3
1223,6,4
1224,4,4
1225,0,0
1226,0,0
1227,3,3
1228,8,8
1229,8,2
1230,7,7
1231,8,2
1232,2,2
1233,8,8
1234,2,4
1235,9,9
1236,0,0
1237,9,9
1238,6,6
1239,3,3
1240,8,8
1241,6,2
1242,4,4
1243,9,9
1244,2,2
1245,1,1
1246,7,7
1247,3,3
1248,6,6
1249,3,3
1250,8,8
1251,0,6
1252,0,0
1253,1,1
1254,8,8
1255,5,5
1256,3,3
1257,5,5
1258,8,8
1259,8,8
1260,1,1
1261,4,4
1262,3,3
1263,5,5
1264,6,4
1265,3,3
1266,7,7
1267,6,0
1268,6,6
1269,2,2
1270,1,1
1271,9,9
1272,4,4
1273,4,4
1274,4,2
1275,0,0
1276,3,3
1277,6,3
1278,5,5
1279,7,7
1280,2,2
1281,2,2
1282,6,6
1283,2,2
1284,3,3
1285,3,3
1286,8,8
1287,1,1
1288,2,2
1289,0,0
1290,9,9
1291,5,5
1292,9,9
1293,0,0
1294,8,8
1295,5,5
1296,2,2
1297,9,9
1298,2,4
1299,2,2
1300,8,8
1301,6,6
1302,0,6
1303,9,9
1304,3,3
1305,7,7
1306,2,8
1307,1,1
1308,5,5
1309,0,0
1310,8,8
1311,8,8
1312,4,3
1313,5,5
1314,0,0
1315,7,7
1316,0,0
1317,2,4
1318,4,4
1319,5,7
1320,2,2
1321,1,1
1322,5,5
1323,2,2
1324,3,3
1325,8,8
1326,4,4
1327,5,5
1328,6,4
1329,9,9
1330,3,3
1331,9,9
1332,8,8
1333,2,6
1334,8,8
1335,7,7
1336,0,6
1337,0,0
1338,3,3
1339,4,2
1340,2,2
1341,5,5
1342,2,4
1343,9,9
1344,9,9
1345,5,5
1346,2,2
1347,0,6
1348,6,2
1349,7,7
1350,4,2
1351,7,7
1352,7,7
1353,8,0
1354,3,3
1355,6,6
1356,1,1
1357,4,4
1358,1,1
1359,9,9
1360,7,7
1361,2,6
1362,1,1
1363,4,4
1364,6,4
1365,7,7
1366,2,2
1367,5,5
1368,6,6
1369,2,2
1370,4,4
1371,3,3
1372,7,7
1373,8,8
1374,7,7
1375,3,3
1376,8,5
1377,6,6
1378,2,2
1379,5,5
1380,0,0
1381,2,2
1382,6,6
1383,3,3
1384,0,0
1385,0,0
1386,6,6
1387,1,1
1388,7,7
1389,5,5
1390,6,6
1391,9,9
1392,1,1
1393,7,9
1394,8,8
1395,7,7
1396,9,9
1397,6,6
1398,9,7
1399,9,9
1400,4,4
1401,6,6
1402,3,3
1403,4,4
1404,9,9
1405,6,6
1406,2,2
1407,6,6
1408,8,8
1409,3,3
1410,3,3
1411,8,8
1412,6,0
1413,2,2
1414,7,7
1415,6,6
1416,7,7
1417,6,0
1418,7,7
1419,1,1
1420,6,6
1421,1,1
1422,9,9
1423,2,2
1424,4,4
1425,6,0
1426,4,4
1427,5,5
1428,5,5
1429,9,9
1430,1,1
1431,0,0
1432,8,8
1433,1,1
1434,4,4
1435,7,7
1436,4,4
1437,9,9
1438,1,1
1439,3,3
1440,2,2
1441,8,8
1442,0,0
1443,4,4
1444,4,4
1445,1,1
1446,8,8
1447,8,8
1448,8,8
1449,0,0
1450,8,8
1451,1,1
1452,4,2
1453,8,8
1454,8,8
1455,2,6
1456,0,0
1457,0,6
1458,7,7
1459,2,2
1460,6,6
1461,0,0
1462,5,5
1463,6,6
1464,0,0
1465,2,2
1466,9,9
1467,4,4
1468,6,6
1469,9,9
1470,5,7
1471,5,5
1472,5,5
1473,5,5
1474,1,1
1475,0,0
1476,7,9
1477,1,1
1478,6,0
1479,9,9
1480,9,9
1481,4,6
1482,3,3
1483,1,1
1484,5,5
1485,7,7
1486,0,0
1487,8,8
1488,7,7
1489,6,6
1490,2,4
1491,0,0
1492,4,4
1493,9,5
1494,6,0
1495,8,8
1496,8,8
1497,6,0
1498,3,3
1499,3,3
1500,4,4
1501,0,0
1502,5,5
1503,2,2
1504,1,1
1505,7,7
1506,3,3
1507,5,5
1508,8,8
1509,0,0
1510,8,8
1511,8,8
1512,2,6
1513,2,0
1514,8,8
1515,1,1
1516,9,9
1517,3,3
1518,3,3
1519,0,0
1520,8,8
1521,7,7
1522,6,6
1523,2,2
1524,7,7
1525,0,0
1526,5,5
1527,1,1
1528,5,5
1529,2,4
1530,7,7
1531,1,1
1532,6,6
1533,5,5
1534,4,2
1535,9,7
1536,5,5
1537,7,7
1538,7,7
1539,7,7
1540,6,2
1541,9,9
1542,0,0
1543,2,4
1544,4,4
1545,1,1
1546,4,6
1547,1,1
1548,3,3
1549,3,3
1550,4,6
1551,7,7
1552,0,0
1553,2,2
1554,3,5
1555,9,9
1556,3,3
1557,7,7
1558,1,1
1559,5,5
1560,7,7
1561,2,2
1562,0,0
1563,9,9
1564,5,5
1565,9,9
1566,4,4
1567,0,0
1568,5,5
1569,6,0
1570,7,7
1571,6,6
1572,1,1
1573,2,2
1574,4,4
1575,3,3
1576,3,3
1577,9,9
1578,9,9
1579,6,6
1580,4,4
1581,3,3
1582,7,7
1583,4,4
1584,8,8
1585,3,3
1586,6,6
1587,6,6
1588,8,8
1589,2,4
1590,3,3
1591,1,1
1592,2,2
1593,7,7
1594,8,8
1595,8,8
1596,4,4
1597,0,0
1598,8,8
1599,0,0
1600,0,0
1601,7,7
1602,5,5
1603,4,4
1604,8,8
1605,2,4
1606,2,2
1607,1,1
1608,9,9
1609,6,6
1610,5,5
1611,7,7
1612,7,9
1613,8,8
1614,3,3
1615,2,4
1616,6,6
1617,8,8
1618,9,9
1619,8,8
1620,6,6
1621,0,0
1622,3,3
1623,3,3
1624,3,3
1625,4,4
1626,7,7
1627,0,0
1628,7,7
1629,6,0
1630,8,8
1631,6,6
1632,6,6
1633,5,5
1634,8,8
1635,7,7
1636,9,9
1637,0,6
1638,5,5
1639,7,9
1640,9,9
1641,5,5
1642,5,5
1643,6,6
1644,7,7
1645,3,4
1646,3,3
1647,7,7
1648,3,3
1649,0,3
1650,7,7
1651,0,0
1652,2,2
1653,2,6
1654,5,5
1655,6,6
1656,0,0
1657,4,4
1658,5,5
1659,7,7
1660,6,0
1661,8,8
1662,1,1
1663,2,2
1664,4,2
1665,4,4
1666,1,1
1667,9,5
1668,9,9
1669,1,1
1670,6,6
1671,2,2
1672,2,4
1673,9,9
1674,4,2
1675,4,4
1676,1,1
1677,8,8
1678,7,7
1679,2,2
1680,3,3
1681,4,4
1682,1,1
1683,4,4
1684,7,7
1685,4,4
1686,8,8
1687,6,6
1688,6,0
1689,2,2
1690,3,3
1691,0,0
1692,2,2
1693,7,7
1694,0,0
1695,9,9
1696,2,2
1697,4,4
1698,3,3
1699,8,8
1700,0,0
1701,3,3
1702,8,8
1703,2,2
1704,1,1
1705,2,6
1706,7,7
1707,1,1
1708,8,8
1709,2,2
1710,7,7
1711,6,6
1712,7,7
1713,3,4
1714,6,2
1715,6,6
1716,6,6
1717,3,3
1718,3,3
1719,2,2
1720,9,9
1721,7,7
1722,7,7
1723,8,8
1724,5,5
1725,6,2
1726,7,7
1727,0,0
1728,5,5
1729,6,0
1730,4,4
1731,9,9
1732,6,6
1733,7,7
1734,4,4
1735,5,5
1736,8,8
1737,8,8
1738,1,1
1739,0,0
1740,3,3
1741,8,8
1742,3,3
1743,8,8
1744,8,8
1745,1,1
1746,7,9
1747,4,2
1748,5,5
1749,5,5
1750,6,6
1751,2,2
1752,3,3
1753,9,5
1754,5,5
1755,5,5
1756,0,0
1757,8,8
1758,7,7
1759,9,9
1760,4,4
1761,4,4
1762,2,4
1763,3,3
1764,9,9
1765,8,8
1766,8,8
1767,2,2
1768,8,8
1769,8,8
1770,8,8
1771,0,0
1772,0,0
1773,8,8
1774,1,1
1775,6,6
1776,9,9
1777,6,0
1778,6,2
1779,7,7
1780,6,6
1781,6,6
1782,6,3
1783,6,4
1784,8,8
1785,6,3
1786,5,5
1787,9,9
1788,8,8
1789,4,4
1790,9,9
1791,0,0
1792,8,8
1793,6,6
1794,8,8
1795,8,8
1796,2,2
1797,4,2
1798,1,1
1799,7,7
1800,2,2
1801,9,9
1802,2,2
1803,4,4
1804,9,9
1805,6,0
1806,4,4
1807,2,2
1808,2,2
1809,2,2
1810,3,3
1811,2,2
1812,6,6
1813,8,8
1814,1,1
1815,0,0
1816,9,9
1817,4,4
1818,6,0
1819,8,4
1820,1,1
1821,0,0
1822,9,9
1823,5,5
1824,1,1
1825,3,3
1826,0,0
1827,4,4
1828,9,9
1829,2,2
1830,6,2
1831,1,3
1832,4,6
1833,9,9
1834,7,7
1835,9,9
1836,0,0
1837,1,1
1838,1,1
1839,6,4
1840,1,1
1841,5,5
1842,4,4
1843,3,3
1844,6,4
1845,4,4
1846,2,2
1847,2,2
1848,2,2
1849,8,8
1850,0,0
1851,4,4
1852,8,8
1853,3,3
1854,8,8
1855,5,5
1856,6,6
1857,1,1
1858,4,2
1859,5,5
1860,7,7
1861,0,0
1862,4,8
1863,3,2
1864,0,0
1865,8,8
1866,6,0
1867,5,5
1868,6,6
1869,7,7
1870,5,5
1871,6,0
1872,0,0
1873,2,2
1874,8,8
1875,6,6
1876,9,9
1877,5,5
1878,8,8
1879,8,8
1880,3,3
1881,5,5
1882,3,3
1883,7,7
1884,8,8
1885,8,8
1886,6,6
1887,1,1
1888,1,1
1889,9,9
1890,0,6
1891,7,7
1892,4,6
1893,4,4
1894,4,4
1895,5,5
1896,3,3
1897,6,6
1898,5,5
1899,5,5
1900,7,7
1901,6,2
1902,7,7
1903,2,2
1904,6,1
1905,6,4
1906,5,5
1907,9,9
1908,9,9
1909,8,8
1910,9,9
1911,5,5
1912,8,8
1913,7,7
1914,7,7
1915,4,4
1916,4,6
1917,3,3
1918,4,6
1919,6,6
1920,8,8
1921,7,7
1922,5,5
1923,8,8
1924,7,7
1925,9,9
1926,5,5
1927,6,6
1928,1,1
1929,7,7
1930,3,3
1931,6,6
1932,8,8
1933,7,9
1934,5,5
1935,8,8
1936,8,8
1937,4,4
1938,1,1
1939,7,7
1940,7,7
1941,7,7
1942,3,3
1943,8,2
1944,2,6
1945,0,0
1946,8,8
1947,5,5
1948,7,7
1949,8,8
1950,7,7
1951,0,0
1952,4,4
1953,6,6
1954,1,1
1955,0,0
1956,3,3
1957,3,3
1958,1,1
1959,5,5
1960,5,5
1961,5,5
1962,8,8
1963,6,6
1964,2,2
1965,1,1
1966,4,6
1967,2,2
1968,2,2
1969,5,9
1970,7,7
1971,5,5
1972,5,5
1973,2,6
1974,2,2
1975,3,3
1976,4,6
1977,9,9
1978,7,7
1979,4,4
1980,4,1
1981,1,1
1982,7,7
1983,7,7
1984,1,1
1985,4,4
1986,7,7
1987,8,8
1988,8,8
1989,3,3
1990,3,3
1991,0,0
1992,0,0
1993,6,6
1994,7,7
1995,8,8
1996,1,1
1997,5,5
1998,5,5
1999,0,0
2000,2,2
2001,1,1
2002,6,6
2003,1,1
2004,7,9
2005,6,6
2006,3,0
2007,4,3
2008,1,1
2009,6,2
2010,8,8
2011,3,3
2012,3,3
2013,2,2
2014,1,1
2015,5,5
2016,8,8
2017,2,6
2018,5,5
2019,7,7
2020,7,7
2021,5,5
2022,0,6
2023,1,1
2024,2,6
2025,5,5
2026,1,1
2027,3,3
2028,3,4
2029,8,8
2030,9,9
2031,6,6
2032,3,3
2033,9,9
2034,6,6
2035,7,7
2036,8,8
2037,4,2
2038,9,9
2039,1,1
2040,9,9
2041,4,4
2042,6,0
2043,5,5
2044,4,4
2045,0,0
2046,0,0
2047,2,2
2048,8,8
2049,2,2
2050,5,5
2051,2,2
2052,4,4
2053,4,4
2054,3,3
2055,3,3
2056,4,4
2057,1,1
2058,3,3
2059,5,5
2060,8,8
2061,8,8
2062,4,2
2063,0,0
2064,1,1
2065,4,4
2066,5,5
2067,5,5
2068,4,4
2069,7,7
2070,5,5
2071,6,4
2072,3,3
2073,8,8
2074,1,1
2075,0,0
2076,3,3
2077,6,0
2078,3,3
2079,3,3
2080,6,6
2081,8,8
2082,2,2
2083,8,8
2084,4,4
2085,3,3
2086,8,8
2087,7,7
2088,9,7
2089,1,1
2090,1,1
2091,1,6
2092,3,1
2093,1,1
2094,4,4
2095,2,2
2096,6,6
2097,7,7
2098,4,3
2099,8,8
2100,6,0
2101,7,7
2102,1,1
2103,9,9
2104,3,3
2105,6,6
2106,6,0
2107,1,1
2108,2,4
2109,1,1
2110,7,7
2111,5,9
2112,2,3
2113,9,9
2114,5,5
2115,1,1
2116,8,8
2117,3,3
2118,1,1
2119,5,5
2120,1,1
2121,0,0
2122,4,4
2123,5,5
2124,4,4
2125,9,9
2126,2,4
2127,6,6
2128,5,5
2129,9,9
2130,2,4
2131,6,6
2132,5,5
2133,2,4
2134,4,6
2135,8,8
2136,3,3
